Ciudad,Nombre,Telefono,Direccion,Calificacion,Num_Resenas,Enlace_Actual,Link_Google_Maps
Ciudad,Universo de Fragancias Polanco,56 1440 4214,,"4,3",74,,https://www.google.com/maps/place/Universo+de+Fragancias+Polanco/data=!4m7!3m6!1s0x85d203154ae500b7:0x69d8dcb37dfd0290!8m2!3d19.4336299!4d-99.2097251!16s%2Fg%2F11jz16hc9v!19sChIJtwDlShUD0oURkAL9fbPc2Gk
Ciudad,Perfumería Dulce Amor,55 6873 2695,,"5,0",25,,https://www.google.com/maps/place/Perfumer%C3%ADa+Dulce+Amor/data=!4m7!3m6!1s0x85d1f90063b19419:0xbc1c502b1ec1eb73!8m2!3d19.4342516!4d-99.1299855!16s%2Fg%2F11zhwcx_2h!19sChIJGZSxYwD50YURc-vBHitQHLw
Ciudad,"Envases Esencias Y Perfumería, S.A. De C.V.",55 5512 9386,,"4,5",511,,"https://www.google.com/maps/place/Envases+Esencias+Y+Perfumer%C3%ADa,+S.A.+De+C.V./data=!4m7!3m6!1s0x85d1f8fd40dea427:0x93e7acdc4d132e5b!8m2!3d19.4358983!4d-99.1388401!16s%2Fg%2F1vlzbq3_!19sChIJJ6TeQP340YURWy4TTdys55M"
Ciudad,Perfumería De La México.,55 5765 5773,,"4,7",70,,https://www.google.com/maps/place/Perfumer%C3%ADa+De+La+M%C3%A9xico./data=!4m7!3m6!1s0x85d1fce5dfbd69b7:0xdcbce2f1fe60d70b!8m2!3d19.4011581!4d-99.040676!16s%2Fg%2F11b72q8flq!19sChIJt2m93-X80YURC9dg_vHivNw
Ciudad,Perfumería Lerdo / Agencia Despacho Mercado Libre,55 5597 2638,,"4,8",27,,https://www.google.com/maps/place/Perfumer%C3%ADa+Lerdo+%2F+Agencia+Despacho+Mercado+Libre/data=!4m7!3m6!1s0x85d1f921904a14b1:0xe640cafe34206360!8m2!3d19.4545639!4d-99.1408649!16s%2Fg%2F11gfm9yhbm!19sChIJsRRKkCH50YURYGMgNP7KQOY
Ciudad,Pasaje de Perfumes Tepito,56 1592 5681,,"4,4",622,,https://www.google.com/maps/place/Pasaje+de+Perfumes+Tepito/data=!4m7!3m6!1s0x85d1f93782f535f3:0xad16f48d3db4178c!8m2!3d19.4446761!4d-99.1260187!16s%2Fg%2F1tf4fcqh!19sChIJ8zX1gjf50YURjBe0PY30Fq0
Ciudad,LA CASA DEL PERFUME,55 7434 1966,,"4,4",28,,https://www.google.com/maps/place/LA+CASA+DEL+PERFUME/data=!4m7!3m6!1s0x85d1f8d826912b5f:0x26349eb35e8eb917!8m2!3d19.4449564!4d-99.1472192!16s%2Fg%2F11b_2sg6nm!19sChIJXyuRJtj40YURF7mOXrOeNCY
Ciudad,Perfumería de Tacuba 13 S.A. De C.V.,55 5510 1815,,"4,3",4953,,https://www.google.com/maps/place/Perfumer%C3%ADa+de+Tacuba+13+S.A.+De+C.V./data=!4m7!3m6!1s0x85d20024833c2eb9:0xd2d678a995f49217!8m2!3d19.4355559!4d-99.1388053!16s%2Fg%2F1tdpmf7r!19sChIJuS48gyQA0oURF5L0lal41tI
Ciudad,PERFUMERÍA ESENCIAL,442 895 5689,,"4,7",1881,,https://www.google.com/maps/place/PERFUMER%C3%8DA+ESENCIAL/data=!4m7!3m6!1s0x85d1f98e756e4749:0x6dd28897b08ac4ec!8m2!3d19.4338542!4d-99.1360382!16s%2Fg%2F11mq3c_7dx!19sChIJSUdudY750YUR7MSKsJeI0m0
Ciudad,Xinú Perfumes,56 1237 6639,,"4,8",301,,https://www.google.com/maps/place/Xin%C3%BA+Perfumes/data=!4m7!3m6!1s0x85d20203d4cef2ab:0xeffdd445fe859576!8m2!3d19.4331926!4d-99.1954663!16s%2Fg%2F11c2jrd4ls!19sChIJq_LO1AMC0oURdpWF_kXU_e8
Ciudad,Ele perfumes zocalo cdmx,55 5522 6099,,"4,6",60,,https://www.google.com/maps/place/Ele+perfumes+zocalo+cdmx/data=!4m7!3m6!1s0x85d1ff9f8a74d0d1:0xfe31d171e0c73e7b!8m2!3d19.4304449!4d-99.1307058!16s%2Fg%2F11j20gzh7q!19sChIJ0dB0ip__0YURez7H4HHRMf4
Ciudad,Perfumería Fina,55 9106 7972,,"4,5",103,,https://www.google.com/maps/place/Perfumer%C3%ADa+Fina/data=!4m7!3m6!1s0x85d1ff15ed5051f7:0x4f3790abb2c7d467!8m2!3d19.42891!4d-99.1345682!16s%2Fg%2F11lf0dmnwr!19sChIJ91FQ7RX_0YURZ9THsquQN08
Ciudad,Lux Perfumería Mx,55 3793 1338,,"4,4",44,,https://www.google.com/maps/place/Lux+Perfumer%C3%ADa+Mx/data=!4m7!3m6!1s0x85d1f904f262284f:0x816691fa0ab86a76!8m2!3d19.4470779!4d-99.1273229!16s%2Fg%2F11sr7h4fmz!19sChIJTyhi8gT50YURdmq4CvqRZoE
Ciudad,Perfumes Centro,222 251 6252,,"4,1",53,,https://www.google.com/maps/place/Perfumes+Centro/data=!4m7!3m6!1s0x85d1f92c8b69f90d:0x3a3addc2cbebd7b1!8m2!3d19.4357268!4d-99.1387986!16s%2Fg%2F11g9qtmmby!19sChIJDflpiyz50YURsdfry8LdOjo
Ciudad,PERFUMERÍA ESENCIAL BOLIVAR,56 2031 7503,,"4,8",723,,https://www.google.com/maps/place/PERFUMER%C3%8DA+ESENCIAL+BOLIVAR/data=!4m7!3m6!1s0x85d1f98fd0915fd9:0x7d6391a40cec51af!8m2!3d19.4332624!4d-99.138198!16s%2Fg%2F11twwhr5fx!19sChIJ2V-R0I_50YURr1HsDKSRY30
Ciudad,Perfume Center México — BODEGA TEPEYAC,55 9064 8230,,"4,6",34,,https://www.google.com/maps/place/Perfume+Center+M%C3%A9xico+%E2%80%94+BODEGA+TEPEYAC/data=!4m7!3m6!1s0x85d1f957aef2e067:0xebc4c8b3cbadc731!8m2!3d19.4673699!4d-99.1116375!16s%2Fg%2F11txrn9bcf!19sChIJZ-Dyrlf50YURMcety7PIxOs
Ciudad,PERFUMERA ESENCIAL 16 DE SEPTIEMBRE,56 1418 1984,,"4,8",521,,https://www.google.com/maps/place/PERFUMERA+ESENCIAL+16+DE+SEPTIEMBRE/data=!4m7!3m6!1s0x85d1ffb5dd8d6821:0xf0c35aa06375b188!8m2!3d19.4323041!4d-99.1357355!16s%2Fg%2F11l78tpqhb!19sChIJIWiN3bX_0YURiLF1Y6Baw_A
Ciudad,Mundo Perfumero,56 3838 0845,,"4,0",139,,https://www.google.com/maps/place/Mundo+Perfumero/data=!4m7!3m6!1s0x85d1ff001edf6b75:0x7e9a0ad9ffd1fff5!8m2!3d19.4294633!4d-99.1358096!16s%2Fg%2F11yb1ff5k1!19sChIJdWvfHgD_0YUR9f_R_9kKmn4
Ciudad,Imperio del Perfume Pino Suárez,55 6178 9115,,"4,9",106,,https://www.google.com/maps/place/Imperio+del+Perfume+Pino+Su%C3%A1rez/data=!4m7!3m6!1s0x85d1ff9872fd88a3:0x600500a127c0495c!8m2!3d19.4269123!4d-99.1330983!16s%2Fg%2F11yrqshcd7!19sChIJo4j9cpj_0YURXEnAJ6EABWA
Ciudad,Perfume Gallery,55 5538 7863,,"4,3",124,,https://www.google.com/maps/place/Perfume+Gallery/data=!4m7!3m6!1s0x85d1ff1983f75145:0x1e88e366966fec05!8m2!3d19.4033124!4d-99.1542427!16s%2Fg%2F11c3tjp30k!19sChIJRVH3gxn_0YURBexvlmbjiB4
Ciudad,El Imperio Del Perfume,55 6201 4560,,"4,8",80,,https://www.google.com/maps/place/El+Imperio+Del+Perfume/data=!4m7!3m6!1s0x85d1f91ae31db56b:0x7a3d2228ae0c3734!8m2!3d19.4350688!4d-99.1361463!16s%2Fg%2F11xf3kswvt!19sChIJa7Ud4xr50YURNDcMrigiPXo
Ciudad,PERFUMERÍA DONCELES,55 6446 0985,,"4,3",84,,https://www.google.com/maps/place/PERFUMER%C3%8DA+DONCELES/data=!4m7!3m6!1s0x85d1f9328033b46f:0x135b4d964551d1ae!8m2!3d19.436329!4d-99.1344385!16s%2Fg%2F1ygvt04y8!19sChIJb7QzgDL50YURrtFRRZZNWxM
Ciudad,PERFUMERIA ESENCIAL MADERO,442 895 5689,,"4,8",53,,https://www.google.com/maps/place/PERFUMERIA+ESENCIAL+MADERO/data=!4m7!3m6!1s0x85d1f9c7a0a1bc63:0x817edc5c924f3661!8m2!3d19.4340614!4d-99.1395088!16s%2Fg%2F11m_8kj9h5!19sChIJY7yhoMf50YURYTZPklzcfoE
Ciudad,Imperio del Perfume Correo Mayor 45,55 4948 5282,,"4,9",45,,https://www.google.com/maps/place/Imperio+del+Perfume+Correo+Mayor+45/data=!4m7!3m6!1s0x85d1ff31b91bcd9f:0xb9c6a4f0722cc322!8m2!3d19.4311395!4d-99.1303895!16s%2Fg%2F11yqgllvd_!19sChIJn80buTH_0YURIsMscvCkxrk
Ciudad,Perfumería Fina Edelweiss,55 5512 0848,,"4,4",34,,https://www.google.com/maps/place/Perfumer%C3%ADa+Fina+Edelweiss/data=!4m7!3m6!1s0x85d1fed982967789:0x6cda3b79f1ff9516!8m2!3d19.4342926!4d-99.1376911!16s%2Fg%2F1thx8zk5!19sChIJiXeWgtn-0YURFpX_8Xk72mw
Ciudad,Universo de Fragancias Coyoacán,56 1033 1886,,"4,4",227,,https://www.google.com/maps/place/Universo+de+Fragancias+Coyoac%C3%A1n/data=!4m7!3m6!1s0x85d1ffdd506e129f:0xf9428a6172520ebd!8m2!3d19.3465878!4d-99.1780032!16s%2Fg%2F11wc34wyn8!19sChIJnxJuUN3_0YURvQ5ScmGKQvk
Ciudad,Universo de Fragancias Zaragoza,55 5162 8253,,"4,3",374,,https://www.google.com/maps/place/Universo+de+Fragancias+Zaragoza/data=!4m7!3m6!1s0x85d1fd0a836ff7a3:0x40c506e169042290!8m2!3d19.4076598!4d-99.0761591!16s%2Fg%2F11h61xd4fs!19sChIJo_dvgwr90YURkCIEaeEGxUA
Ciudad,Universo de Fragancias Insurgentes Sur,55 1315 0360,,"4,2",165,,https://www.google.com/maps/place/Universo+de+Fragancias+Insurgentes+Sur/data=!4m7!3m6!1s0x85ce01d81efa63b5:0x5362ab8379c3272e!8m2!3d19.2882403!4d-99.1749572!16s%2Fg%2F11f716d070!19sChIJtWP6HtgBzoURLifDeYOrYlM
Ciudad,Universo de Fragancias Coapa,56 1027 4824,,"4,4",118,,https://www.google.com/maps/place/Universo+de+Fragancias+Coapa/data=!4m7!3m6!1s0x85ce01665a417f21:0x7348e4ffb7928ce!8m2!3d19.2975262!4d-99.1254877!16s%2Fg%2F11l5tmf712!19sChIJIX9BWmYBzoURzih5-0-ONAc
Ciudad,Tienda perfumes,,,"4,3",605,,https://www.google.com/maps/place/Tienda+perfumes/data=!4m7!3m6!1s0x85d203d6823828c5:0xac9cc8ce4a11680!8m2!3d19.471897!4d-99.2256223!16s%2Fg%2F11j90h8kd2!19sChIJxSg4gtYD0oURgBah5IzMyQo
Ciudad,Universo de Fragancias Patriotismo,55 6317 7935,,"4,2",87,,https://www.google.com/maps/place/Universo+de+Fragancias+Patriotismo/data=!4m7!3m6!1s0x85d1ff516a62b957:0x9e001b572e406af9!8m2!3d19.3807285!4d-99.184746!16s%2Fg%2F11y8stgqyl!19sChIJV7lialH_0YUR-WpALlcbAJ4
Ciudad,Perfumes Europeos Correo Mayor,55 5522 9522,,"4,0",55,,https://www.google.com/maps/place/Perfumes+Europeos+Correo+Mayor/data=!4m7!3m6!1s0x85d1fece92535593:0xfb7b695e08315204!8m2!3d19.4267831!4d-99.1309037!16s%2Fg%2F1q5d60252!19sChIJk1VTks7-0YURBFIxCF5pe_s
Ciudad,My Scent Journey,55 1384 3683,,"4,9",416,,https://www.google.com/maps/place/My+Scent+Journey/data=!4m7!3m6!1s0x85d1fff8bdaef611:0xc8b541e83de1e144!8m2!3d19.3912431!4d-99.1748281!16s%2Fg%2F11vkn7th6x!19sChIJEfauvfj_0YURROHhPehBtcg
Ciudad,Universo de Fragancias Prado Churubusco,56 1008 4347,,"4,2",50,,https://www.google.com/maps/place/Universo+de+Fragancias+Prado+Churubusco/data=!4m7!3m6!1s0x85d1ff5d33704839:0xf26a71d0500e89d6!8m2!3d19.3573563!4d-99.122147!16s%2Fg%2F11nhjn0r6j!19sChIJOUhwM13_0YUR1okOUNBxavI
Guadalajara,Verfum,33 3655 0533,,"4,9",44,,https://www.google.com/maps/place/Verfum/data=!4m7!3m6!1s0x8428b10d36c9918f:0xaba6617858e888be!8m2!3d20.6756321!4d-103.3125356!16s%2Fg%2F1ptxqhc0x!19sChIJj5HJNg2xKIQRvojoWHhhpqs
Guadalajara,Fraiche,33 3342 2784,,"4,3",173,,https://www.google.com/maps/place/Fraiche/data=!4m7!3m6!1s0x8428b22c88c75647:0x9d09fbef3464b7f6!8m2!3d20.6613465!4d-103.314718!16s%2Fg%2F11bzz47x52!19sChIJR1bHiCyyKIQR9rdkNO_7CZ0
Guadalajara,Mundo Scents,33 3107 4303,,"4,4",243,,https://www.google.com/maps/place/Mundo+Scents/data=!4m7!3m6!1s0x8428b1af0649d7bb:0x4b0d24e6dac2f58d!8m2!3d20.6751143!4d-103.3372738!16s%2Fg%2F11hk19b5r0!19sChIJu9dJBq-xKIQRjfXC2uYkDUs
Guadalajara,Perfumería Aquí es,33 3618 7136,,"4,3",36,,https://www.google.com/maps/place/Perfumer%C3%ADa+Aqu%C3%AD+es/data=!4m7!3m6!1s0x8428b18cac9567cb:0xd9ab6e4ac0a89a3f!8m2!3d20.6729363!4d-103.3355293!16s%2Fg%2F1q5btswbf!19sChIJy2eVrIyxKIQRP5qowEpuq9k
Guadalajara,Perfumes en Linea Amparito,33 3617 6731,,"4,1",104,,https://www.google.com/maps/place/Perfumes+en+Linea+Amparito/data=!4m7!3m6!1s0x8428b1f3431c5d49:0x15a2656aa33e7259!8m2!3d20.6733559!4d-103.3367441!16s%2Fg%2F1hm6kp1ns!19sChIJSV0cQ_OxKIQRWXI-o2plohU
Guadalajara,Nova Perfumería,33 1294 9384,,"4,6",89,,https://www.google.com/maps/place/Nova+Perfumer%C3%ADa/data=!4m7!3m6!1s0x8428ade83b982c43:0x2bb9460659e89b5f!8m2!3d20.6496413!4d-103.381066!16s%2Fg%2F11bzx30jj5!19sChIJQyyYO-itKIQRX5voWQZGuSs
Guadalajara,Perfumes europeos,55 5359 7550,,"4,5",25,,https://www.google.com/maps/place/Perfumes+europeos/data=!4m7!3m6!1s0x8428b1bb9cd31db7:0x850058a3517c8461!8m2!3d20.6751394!4d-103.3445654!16s%2Fg%2F11h0mtstls!19sChIJtx3TnLuxKIQRYYR8UaNYAIU
Guadalajara,Fragancia Fina Lulú,33 3618 8149,,"4,9",26,,https://www.google.com/maps/place/Fragancia+Fina+Lul%C3%BA/data=!4m7!3m6!1s0x8428b1a54ab3fa4d:0xebb0084ba456f1e1!8m2!3d20.6750293!4d-103.3385448!16s%2Fg%2F11gvy233nj!19sChIJTfqzSqWxKIQR4fFWpEsIsOs
Guadalajara,Les Sens Esteban ala torre,33 1026 3502,,"4,9",103,,https://www.google.com/maps/place/Les+Sens+Esteban+ala+torre/data=!4m7!3m6!1s0x8428b160508408ed:0xbcd659274f22c4cb!8m2!3d20.6724916!4d-103.2916532!16s%2Fg%2F1ptxzqf7x!19sChIJ7QiEUGCxKIQRy8QiTydZ1rw
Guadalajara,Richard Fragances,33 1088 1373,,"4,8",24,,https://www.google.com/maps/place/Richard+Fragances/data=!4m7!3m6!1s0x8428b155c93b3ae5:0x20e656c9a35bd4f5!8m2!3d20.6725725!4d-103.3323902!16s%2Fg%2F11w3b8xbfg!19sChIJ5To7yVWxKIQR9dRbo8lW5iA
Guadalajara,Yo&yu fragance,33 1061 8880,,"4,8",126,,https://www.google.com/maps/place/Yo%26yu+fragance/data=!4m7!3m6!1s0x8428b3ea3bb6e1e5:0x9ecddb76d610cf2c!8m2!3d20.6518675!4d-103.2875146!16s%2Fg%2F11dx8n0gdk!19sChIJ5eG2O-qzKIQRLM8Q1nbbzZ4
Guadalajara,LM Distribuidora,33 3308 0198,,"4,2",34,,https://www.google.com/maps/place/LM+Distribuidora/data=!4m7!3m6!1s0x8428b1767857fa29:0x541e30f421430c72!8m2!3d20.6731582!4d-103.3352066!16s%2Fg%2F11l3w_ff47!19sChIJKfpXeHaxKIQRcgxDIfQwHlQ
Guadalajara,Lily Belleza,33 3617 8257,,"4,6",25,,https://www.google.com/maps/place/Lily+Belleza/data=!4m7!3m6!1s0x8428b1f3b59631f1:0x75ed873dd208b387!8m2!3d20.6743717!4d-103.340505!16s%2Fg%2F1tj1sdnc!19sChIJ8TGWtfOxKIQRh7MI0j2H7XU
Guadalajara,Cosméticos Distribuidora de Occidente,33 1477 3228,,"4,6",32,,https://www.google.com/maps/place/Cosm%C3%A9ticos+Distribuidora+de+Occidente/data=!4m7!3m6!1s0x8428b112d096ac53:0x31396c258148dc52!8m2!3d20.6935288!4d-103.2986372!16s%2Fg%2F1ptzg41l8!19sChIJU6yW0BKxKIQRUtxIgSVsOTE
Guadalajara,La Cosmetiquería Guadalajara,33 4070 2151,,"4,6",93,,https://www.google.com/maps/place/La+Cosmetiquer%C3%ADa+Guadalajara/data=!4m7!3m6!1s0x8428afc77be20341:0x9fdb5e7224b4fc84!8m2!3d20.6634627!4d-103.4009559!16s%2Fg%2F11j0txgnc3!19sChIJQQPie8evKIQRhPy0JHJe258
Guadalajara,Beauty Supply,33 3647 6500,,"4,2",63,,https://www.google.com/maps/place/Beauty+Supply/data=!4m7!3m6!1s0x8428ae65fa6f3853:0xb40d351d3d46594c!8m2!3d20.67845!4d-103.3941784!16s%2Fg%2F1pty1j448!19sChIJUzhv-mWuKIQRTFlGPR01DbQ
Guadalajara,Cosmetomedica,33 3615 5555,,"4,3",313,,https://www.google.com/maps/place/Cosmetomedica/data=!4m7!3m6!1s0x8428ae11a42b9e57:0xffb04826a45ea66d!8m2!3d20.6780036!4d-103.3741397!16s%2Fg%2F1vknpp_3!19sChIJV54rpBGuKIQRbaZepCZIsP8
Monterrey,PERFUME CLUB,81 8343 2319,,"4,5",288,,https://www.google.com/maps/place/PERFUME+CLUB/data=!4m7!3m6!1s0x8662be25d7a648cd:0xcd7c97194a35bb7a!8m2!3d25.6685974!4d-100.3183702!16s%2Fg%2F1ts1snl0!19sChIJzUim1yW-YoYRers1ShmXfM0
Monterrey,PerfumesAmericanos,81 2036 3799,,"4,0",265,,https://www.google.com/maps/place/PerfumesAmericanos/data=!4m7!3m6!1s0x86629578aaa644eb:0x952f928ece364ee!8m2!3d25.6817102!4d-100.3047949!16s%2Fg%2F11cm04c5nn!19sChIJ60SmqniVYoYR7mTj7Cj5Ugk
Monterrey,Oud Miraj | Perfumería Árabe,81 3418 1345,,"5,0",40,,https://www.google.com/maps/place/Oud+Miraj+%7C+Perfumer%C3%ADa+%C3%81rabe/data=!4m7!3m6!1s0x86629719fa18fb6f:0xa62dbcde577059c7!8m2!3d25.7031825!4d-100.3647063!16s%2Fg%2F11ywljkl66!19sChIJb_sY-hmXYoYRx1lwV968LaY
Monterrey,Sabores Colores y Perfumes,81 8342 6181,,"4,7",295,,https://www.google.com/maps/place/Sabores+Colores+y+Perfumes/data=!4m7!3m6!1s0x8662958c9222731b:0xf48e939bacc887a1!8m2!3d25.6728043!4d-100.3267346!16s%2Fg%2F1th1d48c!19sChIJG3MikoyVYoYRoYfIrJuTjvQ
Monterrey,EZENZI,,,"5,0",49,,https://www.google.com/maps/place/EZENZI/data=!4m7!3m6!1s0x8662bf18abdcd0fd:0xd495a02fd1521772!8m2!3d25.667137!4d-100.3164361!16s%2Fg%2F11yq72jqpx!19sChIJ_dDcqxi_YoYRchdS0S-gldQ
Monterrey,María María Fragancias Valle,,,"4,7",340,,https://www.google.com/maps/place/Mar%C3%ADa+Mar%C3%ADa+Fragancias+Valle/data=!4m7!3m6!1s0x8662bd0f066c97a3:0x41da956bfbb8304e!8m2!3d25.658488!4d-100.363481!16s%2Fg%2F11p01y0zcn!19sChIJo5dsBg-9YoYRTjC4-2uV2kE
Monterrey,Dessein Perfumería,81 8374 4450,,"4,5",33,,https://www.google.com/maps/place/Dessein+Perfumer%C3%ADa/data=!4m7!3m6!1s0x8662958161021eab:0xf6b7573bc2f62d3d!8m2!3d25.6801088!4d-100.3035918!16s%2Fg%2F11c5_41ctd!19sChIJqx4CYYGVYoYRPS32wjtXt_Y
Monterrey,Mezclando Aromas (Plaza Chepevera),81 3244 3162,,"4,6",40,,https://www.google.com/maps/place/Mezclando+Aromas+%28Plaza+Chepevera%29/data=!4m7!3m6!1s0x866295f7d5369dd3:0xd37db332bb8b212b!8m2!3d25.6829338!4d-100.3451735!16s%2Fg%2F11lc_whmf8!19sChIJ05021feVYoYRKyGLuzKzfdM
Monterrey,María María Fragancias San Agustín,,,"4,6",171,,https://www.google.com/maps/place/Mar%C3%ADa+Mar%C3%ADa+Fragancias+San+Agust%C3%ADn/data=!4m7!3m6!1s0x8662bfc7c88a9b05:0xe1711a4cbdd3266c!8m2!3d25.6530334!4d-100.341131!16s%2Fg%2F11svn2fb38!19sChIJBZuKyMe_YoYRbCbTvUwaceE
Monterrey,Esencias y Materiales Lozmar,800 967 8098,,"4,0",55,,https://www.google.com/maps/place/Esencias+y+Materiales+Lozmar/data=!4m7!3m6!1s0x86629565ec43ffff:0x9e74ef6a9d191880!8m2!3d25.687537!4d-100.2892208!16s%2Fg%2F11sb35nx5_!19sChIJ__9D7GWVYoYRgBgZnWrvdJ4
Monterrey,Zen-Cia,81 2973 5951,,"4,7",61,,https://www.google.com/maps/place/Zen-Cia/data=!4m7!3m6!1s0x866295a7e381551d:0xc5e5dc1d30a728bd!8m2!3d25.7031996!4d-100.2658276!16s%2Fg%2F11sbq91g8g!19sChIJHVWB46eVYoYRvSinMB3c5cU
Monterrey,Aromáticos Y Fragancias De Monterrey Sa De Cv,81 8057 4432,,"4,5",103,,https://www.google.com/maps/place/Arom%C3%A1ticos+Y+Fragancias+De+Monterrey+Sa+De+Cv/data=!4m7!3m6!1s0x866294cd9131267f:0x210afaec62283fa7!8m2!3d25.7382014!4d-100.26383!16s%2Fg%2F1vxf_lmq!19sChIJfyYxkc2UYoYRpz8oYuz6CiE
Monterrey,habitual perfumes,81 8333 1815,,"5,0",34,,https://www.google.com/maps/place/habitual+perfumes/data=!4m7!3m6!1s0x866297211b6799e3:0xc47f3e06eb4c96bd!8m2!3d25.6815554!4d-100.3515219!16s%2Fg%2F11xf2hw0yd!19sChIJ45lnGyGXYoYRvZZM6wY-f8Q
Monterrey,Laboratorios Galo,81 8375 6054,,"4,2",450,,https://www.google.com/maps/place/Laboratorios+Galo/data=!4m7!3m6!1s0x86629583e33176af:0x8fa05fc68e5c8efc!8m2!3d25.6813624!4d-100.3099536!16s%2Fg%2F1tm8k_xr!19sChIJr3Yx44OVYoYR_I5cjsZfoI8
Monterrey,Guadalupana Cosmetics,,,"4,4",997,,https://www.google.com/maps/place/Guadalupana+Cosmetics/data=!4m7!3m6!1s0x8662be27cf47f313:0xc647b224b9d652f8!8m2!3d25.6724368!4d-100.3169853!16s%2Fg%2F11c1n6p57q!19sChIJE_NHzye-YoYR-FLWuSSyR8Y
Monterrey,Pulga Río,81 1824 0601,,"4,2",10505,,https://www.google.com/maps/place/Pulga+R%C3%ADo/data=!4m7!3m6!1s0x8662be2208c59e45:0x6bf9c68382803e2f!8m2!3d25.667616!4d-100.3274245!16s%2Fg%2F1wk6_5vb!19sChIJRZ7FCCK-YoYRLz6AgoPG-Ws
Monterrey,SANYELI,81 8342 6156,,"4,3",46,,https://www.google.com/maps/place/SANYELI/data=!4m7!3m6!1s0x8662be261c76ccad:0xc5c9100b1d1d4669!8m2!3d25.6697029!4d-100.3163975!16s%2Fg%2F1hhj3kzhs!19sChIJrcx2HCa-YoYRaUYdHQsQycU
Monterrey,PIAUS PERFUMERÍA,81 1229 8094,,"4,3",67,,https://www.google.com/maps/place/PIAUS+PERFUMER%C3%8DA/data=!4m7!3m6!1s0x8662bd7b89fcc6e3:0x7bb435b7cd85763e!8m2!3d25.6629044!4d-100.4021286!16s%2Fg%2F11bwf89xt7!19sChIJ48b8iXu9YoYRPnaFzbc1tHs
